"","layer","type","coords.x1","coords.x2","coords.x3","optional"
"1835","D","Bone",5.53200006484985,2.30599999427795,-2.12700009346008,TRUE
"1836","D","Bone",5.14900016784668,2.10999989509583,-2.23099994659424,TRUE
"1837","D","Bone",5.38299989700317,2.35800004005432,-2.23799991607666,TRUE
"1838","D","Bone",5.97100019454956,2.15199995040894,-2.17300009727478,TRUE
"1839","D","Bone",5.43699979782104,2.54699993133545,-2.16100001335144,TRUE
"1840","D","Bone",5.50500011444092,2.51999998092651,-2.16100001335144,TRUE
"1841","D","Bone",5.52400016784668,2.39299988746643,-2.20900011062622,TRUE
"1842","D","Bone",5.52299976348877,2.41100001335144,-2.20600008964539,TRUE
"1843","D","Bone",5.65799999237061,2.31500005722046,-2.19799995422363,TRUE
"1858","D","Bone",6.26599979400635,2.16599988937378,-2.16700005531311,TRUE
"1859","D","Bone",6.26000022888184,2.13599991798401,-2.19600009918213,TRUE
"1860","D","Bone",6.33099985122681,2.17300009727478,-2.18700003623962,TRUE
"1861","D","Bone",6.3600001335144,2.06900000572205,-2.19099998474121,TRUE
"1862","D","Bone",6.16300010681152,2.04500007629395,-2.18600010871887,TRUE
"1863","D","Bone",6.27500009536743,2.21700000762939,-2.15199995040894,TRUE
"1864","D","Bone",6.10599994659424,2.0550000667572,-2.18099999427795,TRUE
"1865","D","Bone",6.31799983978271,2.23900008201599,-2.19899988174438,TRUE
"1866","D","Bone",6.26000022888184,2.06500005722046,-2.1800000667572,TRUE
"1867","D","Bone",6.79500007629395,2.09299993515015,-2.17199993133545,TRUE
"1868","D","Bone",6.17500019073486,2.12899994850159,-2.19799995422363,TRUE
"1869","D","Bone",6.32499980926514,2.31299996376038,-2.1800000667572,TRUE
"1870","D","Bone",6.80499982833862,2.09599995613098,-2.19300007820129,TRUE
"1871","D","Bone",6.19099998474121,2.18799996376038,-2.24300003051758,TRUE
"1872","D","Bone",6.80800008773804,2.0460000038147,-2.18499994277954,TRUE
"1873","D","Bone",6.46000003814697,2.19099998474121,-2.20099997520447,TRUE
"1874","D","Bone",6.20300006866455,2.25,-2.23699998855591,TRUE
"1875","D","Bone",6.16300010681152,2.25,-2.24000000953674,TRUE
"1876","D","Bone",6.48199987411499,2.17700004577637,-2.22399997711182,TRUE
"1877","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"1878","D","Bone",6.22700023651123,2.12800002098083,-2.24000000953674,TRUE
"1879","D","Bone",6.11600017547607,2.11899995803833,-2.24699997901917,TRUE
"1880","D","Bone",6.47100019454956,2.51300001144409,-2.20300006866455,TRUE
"1889","D","Bone",7.37799978256226,2.23099994659424,-2.17199993133545,TRUE
"1890","D","Bone",7.30900001525879,2.125,-2.17600011825562,TRUE
"1891","D","Tooth",7.06799983978271,2.31299996376038,-2.20000004768372,TRUE
"1892","D","Lithic",7.43800020217896,2.20799994468689,-2.17000007629395,TRUE
"1893","D","Bone",7.01900005340576,2.28999996185303,-2.24900007247925,TRUE
"1894","D","Bone",7.34299993515015,2.07800006866455,-2.15300011634827,TRUE
"1895","D","Bone",7.41699981689453,2.27900004386902,-2.16700005531311,TRUE
"1896","D","Bone",7.04899978637695,2.2590000629425,-2.2409999370575,TRUE
"1897","D","Bone",7.34100008010864,2.04099988937378,-2.16400003433228,TRUE
"1898","D","Bone",7.03200006484985,2.32299995422363,-2.2260000705719,TRUE
"1899","D","Bone",7.2979998588562,2.08699989318848,-2.19899988174438,TRUE
"1900","D","Bone",7.01700019836426,2.28900003433228,-2.23499989509583,TRUE
"1901","D","Lithic",7.39900016784668,2.01099991798401,-2.18400001525879,TRUE
"1902","D","Bone",7.0149998664856,2.1470000743866,-2.23799991607666,TRUE
"1903","D","Bone",7.40700006484985,2.03200006484985,-2.2260000705719,TRUE
"1904","D","Bone",7.00099992752075,2.17199993133545,-2.24799990653992,TRUE
"1905","D","Tooth",7.44099998474121,2.08599996566772,-2.23000001907349,TRUE
"1908","D","Lithic",5.51000022888184,1.89400005340576,-2.1800000667572,TRUE
"1909","D","Lithic",5.46199989318848,1.92299997806549,-2.21799993515015,TRUE
"1910","D","Lithic",5.60099983215332,1.82099997997284,-2.2279999256134,TRUE
"1911","D","Bone",5.24700021743774,1.94200003147125,-2.25500011444092,TRUE
"1923","D","Tooth",6.65799999237061,1.63300001621246,-2.17600011825562,TRUE
"1924","D","Bone",6.61600017547607,1.71300005912781,-2.20700001716614,TRUE
"1925","D","Bone",6.6269998550415,1.80299997329712,-2.17499995231628,TRUE
"1926","D","Bone",6.68699979782104,1.77799999713898,-2.16799998283386,TRUE
"1927","D","Lithic",6.78599977493286,1.59399998188019,-2.19300007820129,TRUE
"1928","D","Bone",6.71400022506714,1.85000002384186,-2.14400005340576,TRUE
"1929","D","Bone",6.75699996948242,1.5900000333786,-2.20300006866455,TRUE
"1930","D","Bone",6.72800016403198,1.8289999961853,-2.16000008583069,TRUE
"1931","D","Bone",6.73000001907349,1.6710000038147,-2.19600009918213,TRUE
"1932","D","Bone",6.67700004577637,1.88499999046326,-2.19099998474121,TRUE
"1933","D","Bone",6.71199989318848,1.84399998188019,-2.18099999427795,TRUE
"1934","D","Bone",6.52899980545044,1.88999998569489,-2.18499994277954,TRUE
"1935","D","Bone",6.54500007629395,1.95099997520447,-2.16400003433228,TRUE
"1936","D","Bone",6.27699995040894,1.87600004673004,-2.15599989891052,TRUE
"1937","D","Bone",6.05999994277954,1.92299997806549,-2.17899990081787,TRUE
"1938","D","Bone",6.38000011444092,1.78799998760223,-2.16400003433228,TRUE
"1939","D","Tooth",6.28200006484985,1.88300001621246,-2.16599988937378,TRUE
"1940","D","Bone",6.05600023269653,1.98300004005432,-2.15499997138977,TRUE
"1941","D","Bone",6.30800008773804,1.86500000953674,-2.21399998664856,TRUE
"1942","D","Bone",6.1100001335144,1.98199999332428,-2.17600011825562,TRUE
"1943","D","Bone",6.08199977874756,1.96800005435944,-2.2409999370575,TRUE
"1946","D","Lithic",7.65799999237061,1.65100002288818,-2.17700004577637,TRUE
"1947","D","Bone",7.16599988937378,1.71200001239777,-2.16199994087219,TRUE
"1948","D","Bone",7.7020001411438,1.62000000476837,-2.16400003433228,TRUE
"1949","D","Bone",7.23999977111816,1.75999999046326,-2.15100002288818,TRUE
"1950","D","Bone",7.25500011444092,1.70200002193451,-2.17300009727478,TRUE
"1951","D","Bone",7.39599990844727,1.69900000095367,-2.1710000038147,TRUE
"1952","D","Bone",7.53499984741211,1.7150000333786,-2.15799999237061,TRUE
"1953","D","Bone",7.53299999237061,1.67999994754791,-2.17600011825562,TRUE
"1954","D","Bone",7.10699987411499,1.76400005817413,-2.15000009536743,TRUE
"1955","D","Bone",7.29899978637695,1.76300001144409,-2.14499998092651,TRUE
"1956","D","Bone",7.30700016021729,1.67900002002716,-2.15000009536743,TRUE
"1957","D","Bone",7.60599994659424,1.78600001335144,-2.16000008583069,TRUE
"1958","D","Bone",7.14099979400635,1.73699998855591,-2.16499996185303,TRUE
"1959","D","Bone",7.11100006103516,1.80900001525879,-2.1489999294281,TRUE
"1960","D","Bone",7.17799997329712,1.80299997329712,-2.16100001335144,TRUE
"1961","D","Bone",7.41099977493286,1.75300002098083,-2.16000008583069,TRUE
"1962","D","Bone",7.43699979782104,1.85300004482269,-2.15199995040894,TRUE
"1963","D","Bone",7.34899997711182,1.79999995231628,-2.18899989128113,TRUE
"1964","D","Bone",7.45900011062622,1.87999999523163,-2.1710000038147,TRUE
"1965","D","Bone",7.27400016784668,1.78100001811981,-2.16599988937378,TRUE
"1966","D","Bone",7.40399980545044,1.86000001430511,-2.16599988937378,TRUE
"1967","D","Bone",7.64799976348877,1.75800001621246,-2.17000007629395,TRUE
"1968","D","Bone",7.09000015258789,1.74199998378754,-2.17499995231628,TRUE
"1969","D","Bone",7.24599981307983,1.70099997520447,-2.17600011825562,TRUE
"1970","D","Bone",7.54099988937378,1.75800001621246,-2.19300007820129,TRUE
"1971","D","Bone",7.09200000762939,1.78400003910065,-2.15700006484985,TRUE
"1972","D","Bone",7.05700016021729,1.77300000190735,-2.1489999294281,TRUE
"1973","D","Bone",7.08599996566772,1.92700004577637,-2.1489999294281,TRUE
"1974","D","Bone",7.16599988937378,1.88999998569489,-2.16700005531311,TRUE
"1975","D","Bone",7.04699993133545,1.7940000295639,-2.18099999427795,TRUE
"1976","D","Bone",7.58300018310547,1.67900002002716,-2.22499990463257,TRUE
"1977","D","Bone",7.22800016403198,1.76900005340576,-2.21799993515015,TRUE
"1978","D","Lithic",7.41400003433228,1.72699999809265,-2.21300005912781,TRUE
"1979","D","Bone",7.2519998550415,1.82400000095367,-2.22699999809265,TRUE
"1980","D","Bone",7.22300004959106,1.88199996948242,-2.21900010108948,TRUE
"1981","D","Bone",7.35400009155273,1.77499997615814,-2.21499991416931,TRUE
"1982","D","Bone",7.30299997329712,1.71700000762939,-2.2409999370575,TRUE
"1983","D","Bone",7.12799978256226,1.83500003814697,-2.24300003051758,TRUE
"1984","D","Bone",7.12200021743774,1.91799998283386,-2.2039999961853,TRUE
"1989","D","Bone",8.28400039672852,1.80799996852875,-2.22499990463257,TRUE
"1990","D","Bone",8.32600021362305,1.48500001430511,-2.16199994087219,TRUE
"1991","D","Bone",8.56400012969971,1.44599997997284,-2.21600008010864,TRUE
"1992","D","Bone",8.17899990081787,1.21200001239777,-2.26099991798401,TRUE
"1993","D","Bone",8.39099979400635,1.7389999628067,-2.21199989318848,TRUE
"1994","D","Bone",8.41100025177002,1.75699996948242,-2.20499992370605,TRUE
"1995","D","Bone",8.36100006103516,1.72599995136261,-2.18400001525879,TRUE
"1996","D","Bone",8.27499961853027,1.66600000858307,-2.16300010681152,TRUE
"1997","D","Bone",8.26200008392334,1.63800001144409,-2.16300010681152,TRUE
"2008","D","Bone",3.27300000190735,2.45199990272522,-2.29299998283386,TRUE
"2009","D","Bone",3.38800001144409,2.74600005149841,-2.33299994468689,TRUE
"2010","D","Bone",3.83299994468689,2.17400002479553,-2.30100011825562,TRUE
"2011","D","Tooth",3.27300000190735,2.48799991607666,-2.35199999809265,TRUE
"2018","D","Bone",4.06500005722046,2.29200005531311,-2.25600004196167,TRUE
"2019","D","Bone",4.82800006866455,2.50799989700317,-2.30900001525879,TRUE
"2020","D","Bone",4.01399993896484,2.2960000038147,-2.33500003814697,TRUE
"2033","D","Bone",5.20699977874756,2.13299989700317,-2.29299998283386,TRUE
"2034","D","Tooth",5.27400016784668,2.25999999046326,-2.26200008392334,TRUE
"2035","D","Bone",5.33199977874756,2.28999996185303,-2.25699996948242,TRUE
"2036","D","Bone",5.28299999237061,2.03399991989136,-2.28200006484985,TRUE
"2037","D","Bone",5.24599981307983,2.02099990844727,-2.31299996376038,TRUE
"2038","D","Bone",5.27699995040894,2.18700003623962,-2.32399988174438,TRUE
"2039","D","Bone",5.43400001525879,2.3659999370575,-2.31699991226196,TRUE
"2040","D","Bone",5.63000011444092,2.03999996185303,-2.29399991035461,TRUE
"2041","D","Bone",5.21000003814697,2.3199999332428,-2.36199998855591,TRUE
"2042","D","Bone",5.25,2.32399988174438,-2.35999989509583,TRUE
"2043","D","Bone",5.27799987792969,2.32800006866455,-2.42799997329712,TRUE
"2044","D","Bone",5.09200000762939,2.46900010108948,-2.375,TRUE
"2045","D","Bone",5.18900012969971,2.56699991226196,-2.3199999332428,TRUE
"2046","D","Bone",5.20300006866455,2.54299998283386,-2.38299989700317,TRUE
"2047","D","Bone",5.22200012207031,2.45900011062622,-2.39599990844727,TRUE
"2048","D","Bone",5.66499996185303,2.36700010299683,-2.29500007629395,TRUE
"2049","D","Bone",5.7350001335144,2.31399989128113,-2.24799990653992,TRUE
"2050","D","Bone",5.63100004196167,2.36800003051758,-2.29399991035461,TRUE
"2062","D","Bone",6.96799993515015,2.07100009918213,-2.2739999294281,TRUE
"2063","D","Bone",6.13100004196167,2.08500003814697,-2.26600003242493,TRUE
"2064","D","Bone",6.40899991989136,1.82500004768372,-2.32699990272522,TRUE
"2065","D","Bone",6.61499977111816,1.6599999666214,-2.30699992179871,TRUE
"2066","D","Bone",6.6230001449585,1.68599998950958,-2.30699992179871,TRUE
"2067","D","Bone",6.13100004196167,2.08500003814697,-2.26600003242493,TRUE
"2068","D","Bone",6.22300004959106,2.06699991226196,-2.28200006484985,TRUE
"2069","D","Bone",6.29400014877319,2.14000010490417,-2.31299996376038,TRUE
"2070","D","Bone",6.26800012588501,2.15700006484985,-2.32299995422363,TRUE
"2071","D","Bone",6.51800012588501,2.19199991226196,-2.29200005531311,TRUE
"2072","D","Bone",6.47200012207031,2.01099991798401,-2.30900001525879,TRUE
"2073","D","Bone",6.48999977111816,2.18799996376038,-2.33500003814697,TRUE
"2074","D","Bone",6.10099983215332,2.14299988746643,-2.33100008964539,TRUE
"2075","D","Tooth",6.58400011062622,2.28500008583069,-2.31699991226196,TRUE
"2082","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"2083","D","Bone",7.39300012588501,2.1159999370575,-2.27600002288818,TRUE
"2084","D","Lithic",7.05499982833862,2.28500008583069,-2.25500011444092,TRUE
"2085","D","Bone",7.25099992752075,2.00600004196167,-2.29399991035461,TRUE
"2086","D","Bone",7.00099992752075,2.27500009536743,-2.28600001335144,TRUE
"2087","D","Bone",7.28499984741211,2.14800000190735,-2.32699990272522,TRUE
"2088","D","Bone",7.05800008773804,2.31100010871887,-2.28500008583069,TRUE
"2089","D","Bone",7.00899982452393,2.33999991416931,-2.3050000667572,TRUE
"2090","D","Bone",7.28399991989136,2.13700008392334,-2.36800003051758,TRUE
"2091","D","Bone",7.4060001373291,2.07599997520447,-2.32800006866455,TRUE
"2092","D","Bone",7.44600009918213,2.00600004196167,-2.32800006866455,TRUE
"2107","D","Lithic",5.89699983596802,1.94099998474121,-2.24799990653992,TRUE
"2108","D","Bone",5.74499988555908,1.97099995613098,-2.34899997711182,TRUE
"2109","D","Bone",5.80499982833862,1.90699994564056,-2.30900001525879,TRUE
"2110","D","Bone",5.80700016021729,1.96000003814697,-2.33699989318848,TRUE
"2111","D","Bone",5.69899988174438,1.95500004291534,-2.34999990463257,TRUE
"2118","D","Bone",6.43499994277954,1.89600002765656,-2.26799988746643,TRUE
"2119","D","Bone",6.45300006866455,1.87199997901917,-2.26699995994568,TRUE
"2120","D","Bone",6.42000007629395,1.83500003814697,-2.26900005340576,TRUE
"2121","D","Bone",6.20499992370605,1.99800002574921,-2.26399993896484,TRUE
"2122","D","Bone",6.75099992752075,1.54499995708466,-2.27800011634827,TRUE
"2123","D","Bone",6.7480001449585,1.53600001335144,-2.25999999046326,TRUE
"2124","D","Bone",6.54300022125244,1.90499997138977,-2.26099991798401,TRUE
"2125","D","Bone",6.46700000762939,1.90499997138977,-2.28099989891052,TRUE
"2126","D","Bone",6.26999998092651,1.68700003623962,-2.31500005722046,TRUE
"2127","D","Tooth",6.40899991989136,1.82500004768372,-2.32699990272522,TRUE
"2128","D","Bone",6.61499977111816,1.6599999666214,-2.30699992179871,TRUE
"2129","D","Bone",6.6230001449585,1.68599998950958,-2.30699992179871,TRUE
"2130","D","Bone",6.84200000762939,1.44799995422363,-2.25999999046326,TRUE
"2131","D","Bone",6.75099992752075,1.48599994182587,-2.30699992179871,TRUE
"2132","D","Bone",6.56400012969971,1.42700004577637,-2.32100009918213,TRUE
"2133","D","Bone",6.81099987030029,1.46099996566772,-2.33699989318848,TRUE
"2134","D","Bone",6.78399991989136,1.5110000371933,-2.34699988365173,TRUE
"2135","D","Bone",6.88899993896484,1.73000001907349,-2.26999998092651,TRUE
"2136","D","Bone",6.90700006484985,1.73599994182587,-2.27900004386902,TRUE
"2137","D","Tooth",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"2140","D","Bone",7.00899982452393,1.96700000762939,-2.34500002861023,TRUE
"2141","D","Bone",7.07399988174438,1.83899998664856,-2.31800007820129,TRUE
"2142","D","Lithic",7.21700000762939,1.44599997997284,-2.31200003623962,TRUE
"2143","D","Bone",7.6269998550415,1.83000004291534,-2.32299995422363,TRUE
"2144","D","Bone",8.22500038146973,1.37100005149841,-2.30399990081787,TRUE
"2145","D","Bone",8.83199977874756,1.36699998378754,-2.33899998664856,TRUE
"2146","D","Bone",8.39099979400635,1.74399995803833,-2.28999996185303,TRUE
"2147","D","Bone",8.26700019836426,1.692999958992,-2.41499996185303,TRUE
"2148","D","Tooth",8.10400009155273,1.03900003433228,-2.51099991798401,TRUE
"2157","D","Bone",3.53900003433228,2.21000003814697,-2.38599991798401,TRUE
"2158","D","Tooth",3.28900003433228,2.60899996757507,-2.39000010490417,TRUE
"2159","D","Bone",3.46600008010864,2.30699992179871,-2.40000009536743,TRUE
"2160","D","Bone",3.8510000705719,2.18899989128113,-2.40000009536743,TRUE
"2161","D","Bone",3.60700011253357,2.14400005340576,-2.44099998474121,TRUE
"2162","D","Tooth",3.56399989128113,2.26900005340576,-2.43499994277954,TRUE
"2163","D","Bone",3.94300007820129,2.3510000705719,-2.38800001144409,TRUE
"2167","D","Bone",4.72599983215332,2.49900007247925,-2.42400002479553,TRUE
"2168","D","Bone",4.47100019454956,2.57200002670288,-2.3970000743866,TRUE
"2169","D","Bone",4.46999979019165,2.50200009346008,-2.40899991989136,TRUE
"2170","D","Bone",4.56799983978271,2.24300003051758,-2.42600011825562,TRUE
"2178","D","Bone",5.56199979782104,2.01600003242493,-2.41300010681152,TRUE
"2179","D","Bone",5.43800020217896,2.53099989891052,-2.39100003242493,TRUE
"2180","D","Bone",5.5,2.4760000705719,-2.43899989128113,TRUE
"2195","D","Bone",6.34100008010864,2.11999988555908,-2.3970000743866,TRUE
"2196","D","Bone",6.90199995040894,2.01500010490417,-2.38899993896484,TRUE
"2197","D","Bone",6.74900007247925,2.19199991226196,-2.40400004386902,TRUE
"2198","D","Bone",6.82100009918213,2.15700006484985,-2.42000007629395,TRUE
"2199","D","Bone",6.93599987030029,2.01300001144409,-2.42799997329712,TRUE
"2200","D","Bone",6.12099981307983,2.11299991607666,-2.42899990081787,TRUE
"2201","D","Bone",6.9060001373291,2.01699995994568,-2.45199990272522,TRUE
"2202","D","Bone",6.7480001449585,2.43600010871887,-2.43600010871887,TRUE
"2203","D","Bone",6.37200021743774,2.15899991989136,-2.3659999370575,TRUE
"2204","D","Bone",6.50099992752075,2.19300007820129,-2.35899996757507,TRUE
"2205","D","Bone",6.49700021743774,2.12800002098083,-2.37800002098083,TRUE
"2206","D","Bone",6.52199983596802,2.12599992752075,-2.37100005149841,TRUE
"2207","D","Bone",6.51300001144409,2.15899991989136,-2.39400005340576,TRUE
"2208","D","Lithic",6.18100023269653,2.06100010871887,-2.36299991607666,TRUE
"2209","D","Bone",6.5310001373291,2.15700006484985,-2.44400000572205,TRUE
"2210","D","Bone",6.18900012969971,2.07500004768372,-2.38100004196167,TRUE
"2211","D","Bone",6.42500019073486,2.05999994277954,-2.41000008583069,TRUE
"2212","D","Bone",6.14799976348877,2.18499994277954,-2.37400007247925,TRUE
"2213","D","Lithic",6.34800004959106,2.11700010299683,-2.39499998092651,TRUE
"2214","D","Bone",6.21799993515015,2.07299995422363,-2.38700008392334,TRUE
"2223","D","Bone",7.03000020980835,2.05299997329712,-2.36800003051758,TRUE
"2224","D","Bone",7.01700019836426,2.12299990653992,-2.43300008773804,TRUE
"2225","D","Bone",7.49900007247925,2.11500000953674,-2.39599990844727,TRUE
"2226","D","Bone",7.5,2.12100005149841,-2.44199991226196,TRUE
"2227","D","Bone",7.53200006484985,2.12700009346008,-2.42700004577637,TRUE
"2229","D","Bone",3.72199988365173,1.78999996185303,-2.14199995994568,TRUE
"2238","D","Tooth",5.67399978637695,1.87699997425079,-2.39100003242493,TRUE
"2249","D","Bone",6.56799983978271,1.34300005435944,-2.41599988937378,TRUE
"2250","D","Bone",6.10699987411499,1.97399997711182,-2.43400001525879,TRUE
"2251","D","Bone",6.85900020599365,1.88999998569489,-2.39599990844727,TRUE
"2252","D","Tooth",6.18699979782104,1.85399997234344,-2.43300008773804,TRUE
"2253","D","Lithic",6.32399988174438,1.9650000333786,-2.42700004577637,TRUE
"2254","D","Lithic",6.31500005722046,1.9099999666214,-2.42000007629395,TRUE
"2255","D","Tooth",6.26000022888184,1.82500004768372,-2.43400001525879,TRUE
"2256","D","Lithic",6.45100021362305,1.64199995994568,-2.35999989509583,TRUE
"2257","D","Lithic",6.45599985122681,1.65499997138977,-2.36899995803833,TRUE
"2258","D","Bone",6.67000007629395,1.62399995326996,-2.40400004386902,TRUE
"2259","D","Bone",6.75,1.557000041008,-2.38000011444092,TRUE
"2260","D","Bone",6.72599983215332,1.5349999666214,-2.40599989891052,TRUE
"2261","D","Bone",6.87799978256226,1.67599999904633,-2.39599990844727,TRUE
"2262","D","Bone",6.40399980545044,1.62199997901917,-2.41700005531311,TRUE
"2263","D","Bone",6.77899980545044,1.49199998378754,-2.39599990844727,TRUE
"2264","D","Bone",6.41599988937378,1.57000005245209,-2.43899989128113,TRUE
"2265","D","Bone",6.41800022125244,1.61699998378754,-2.43199992179871,TRUE
"2266","D","Bone",6.74300003051758,1.63900005817413,-2.35599994659424,TRUE
"2267","D","Bone",6.7979998588562,1.63300001621246,-2.32800006866455,TRUE
"2268","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"2269","D","Bone",6.55800008773804,1.88399994373322,-2.42499995231628,TRUE
"2270","D","Bone",6.65999984741211,1.63699996471405,-2.45099997520447,TRUE
"2271","D","Bone",6.74700021743774,1.38999998569489,-2.43099999427795,TRUE
"2272","D","Bone",6.67399978637695,1.35199999809265,-2.41899991035461,TRUE
"2278","D","Bone",7.01700019836426,1.8639999628067,-2.38000011444092,TRUE
"2279","D","Bone",7.00299978256226,1.95500004291534,-2.375,TRUE
"2280","D","Bone",7.12599992752075,1.93400001525879,-2.36299991607666,TRUE
"2281","D","Bone",7.26000022888184,1.82099997997284,-2.36700010299683,TRUE
"2282","D","Lithic",7.18200016021729,1.73800003528595,-2.39599990844727,TRUE
"2283","D","Tooth",7.43400001525879,1.39499998092651,-2.38100004196167,TRUE
"2284","D","Bone",7.47300004959106,1.63100004196167,-2.43700003623962,TRUE
"2285","D","Tooth",7.52799987792969,1.96300005912781,-2.4449999332428,TRUE
"2295","D","Bone",8.65200042724609,1.19200003147125,-2.38000011444092,TRUE
"2296","D","Bone",8.25899982452393,1.54900002479553,-2.36299991607666,TRUE
"2297","D","Tooth",8.61299991607666,1.1599999666214,-2.40599989891052,TRUE
"2298","D","Bone",8.56799983978271,1.21099996566772,-2.41000008583069,TRUE
"2299","D","Bone",8.49499988555908,1.22200000286102,-2.41799998283386,TRUE
"2300","D","Tooth",8.68400001525879,1.17599999904633,-2.40700006484985,TRUE
"2301","D","Tooth",8.65999984741211,1.26999998092651,-2.42199993133545,TRUE
"2302","D","Lithic",8.68299961090088,1.28600001335144,-2.42000007629395,TRUE
"2303","D","Bone",8.41499996185303,1.30400002002716,-2.43799996376038,TRUE
"2304","D","Lithic",8.89000034332275,1.21899998188019,-2.44700002670288,TRUE
"2305","D","Lithic",8.69699954986572,1.33200001716614,-2.45300006866455,TRUE
"2306","D","Bone",8.05300045013428,1.42200005054474,-2.39499998092651,TRUE
"2312","D","Bone",3.6949999332428,2.14499998092651,-2.51200008392334,TRUE
"2313","D","Bone",3.28200006484985,2.46600008010864,-2.48099994659424,TRUE
"2314","D","Bone",3.51099991798401,2.37100005149841,-2.55100011825562,TRUE
"2315","D","Bone",4.80900001525879,2.38800001144409,-2.44700002670288,TRUE
"2316","D","Tooth",4.47599983215332,2.38000011444092,-2.46600008010864,TRUE
"2317","D","Bone",4.40199995040894,2.30900001525879,-2.48200011253357,TRUE
"2318","D","Bone",4.46000003814697,2.23600006103516,-2.4779999256134,TRUE
"2319","D","Bone",4.47499990463257,2.48000001907349,-2.5,TRUE
"2320","D","Bone",4.39799976348877,2.58299994468689,-2.50799989700317,TRUE
"2321","D","Bone",4.72900009155273,2.29900002479553,-2.49000000953674,TRUE
"2322","D","Bone",4.74300003051758,2.42700004577637,-2.52500009536743,TRUE
"2332","D","Tooth",5.125,2.19899988174438,-2.48000001907349,TRUE
"2333","D","Bone",5.48400020599365,2.05699992179871,-2.51799988746643,TRUE
"2334","D","Bone",5.56400012969971,2.10800004005432,-2.53600001335144,TRUE
"2335","D","Bone",5.42500019073486,2.30399990081787,-2.54200005531311,TRUE
"2336","D","Lithic",5.13800001144409,2.32200002670288,-2.5460000038147,TRUE
"2337","D","Bone",5.38600015640259,2.6340000629425,-2.45600008964539,TRUE
"2338","D","Lithic",5.28299999237061,2.58800005912781,-2.46300005912781,TRUE
"2348","D","Bone",6.41800022125244,2.1489999294281,-2.48099994659424,TRUE
"2349","D","Bone",6.81300020217896,2.13899993896484,-2.47900009155273,TRUE
"2350","D","Bone",6.75099992752075,2.12899994850159,-2.5239999294281,TRUE
"2351","D","Bone",6.68100023269653,2.00300002098083,-2.51500010490417,TRUE
"2353","D","Bone",7.48699998855591,2.10400009155273,-2.45099997520447,TRUE
"2354","D","Tooth",7.5460000038147,2.21300005912781,-2.35199999809265,TRUE
"2355","D","Bone",7.54300022125244,2.15499997138977,-2.46700000762939,TRUE
"2360","D","Bone",3.62899994850159,1.90499997138977,-2.4539999961853,TRUE
"2361","D","Bone",3.67700004577637,1.92299997806549,-2.49499988555908,TRUE
"2362","D","Bone",3.62800002098083,1.94599997997284,-2.51500010490417,TRUE
"2363","D","Bone",3.80100011825562,1.95799994468689,-2.5090000629425,TRUE
"2384","D","Bone",6.66800022125244,1.42900002002716,-2.45199990272522,TRUE
"2385","D","Bone",6.55200004577637,1.8289999961853,-2.45600008964539,TRUE
"2386","D","Bone",6.74700021743774,1.67700004577637,-2.47000002861023,TRUE
"2387","D","Bone",6.66900014877319,1.47399997711182,-2.47000002861023,TRUE
"2388","D","Tooth",6.21000003814697,1.61600005626678,-2.46099996566772,TRUE
"2389","D","Bone",6.64599990844727,1.56400001049042,-2.5090000629425,TRUE
"2390","D","Bone",6.41599988937378,1.31099998950958,-2.53200006484985,TRUE
"2391","D","Bone",6.57000017166138,1.24800002574921,-2.54699993133545,TRUE
"2392","D","Bone",6.84299993515015,1.25,-2.52500009536743,TRUE
"2393","D","Bone",6.4520001411438,1.75199997425079,-2.51099991798401,TRUE
"2394","D","Bone",6.44299983978271,1.72599995136261,-2.54500007629395,TRUE
"2395","D","Bone",6.75899982452393,1.4099999666214,-2.53299999237061,TRUE
"2396","D","Bone",6.83199977874756,1.56099998950958,-2.52900004386902,TRUE
"2397","D","Bone",6.94099998474121,1.98699998855591,-2.47000002861023,TRUE
"2398","D","Bone",6.64400005340576,1.94799995422363,-2.46499991416931,TRUE
"2399","D","Bone",6.85200023651123,1.8289999961853,-2.47000002861023,TRUE
"2400","D","Bone",6.22399997711182,1.76900005340576,-2.48799991607666,TRUE
"2401","D","Bone",6.97800016403198,1.875,-2.54699993133545,TRUE
"2410","D","Lithic",7.3769998550415,1.692999958992,-2.46600008010864,TRUE
"2411","D","Bone",7.50600004196167,1.69599997997284,-2.45600008964539,TRUE
"2422","D","Tooth",8.00899982452393,1.05499994754791,-2.48099994659424,TRUE
"2423","D","Bone",8.60400009155273,1.19500005245209,-2.47300004959106,TRUE
"2424","D","Tooth",8.69400024414062,1.29999995231628,-2.4539999961853,TRUE
"2425","D","Lithic",8.61100006103516,1.22300004959106,-2.48600006103516,TRUE
"2426","D","Lithic",8.77499961853027,1.25999999046326,-2.46199989318848,TRUE
"2427","D","Tooth",8.18299961090088,1.27699995040894,-2.51099991798401,TRUE
"2428","D","Bone",8.16399955749512,1.31299996376038,-2.4779999256134,TRUE
"2429","D","Bone",8.84200000762939,1.18499994277954,-2.48499989509583,TRUE
"2430","D","Lithic",8.23099994659424,1.42900002002716,-2.47000002861023,TRUE
